---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :155
-----Sub :
               Total_Num :304
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Module Name                                      |Type     |Count    |Number   |Location/Inst Name                                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[10].Divider                        |Sub      |26       |6        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[10].Divider                        |Sub      |32       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[10].Divider                        |Sub      |33       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[11].Divider                        |Sub      |26       |6        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[11].Divider                        |Sub      |32       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
