---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    top

-----Multipliers :
                    12 x 8     Multipliers := 6
                    12 x 10     Multipliers := 2
                    12 x 12     Multipliers := 38
                    16 x 5     Multipliers := 2
                    16 x 7     Multipliers := 4
                    16 x 16     Multipliers := 76
                    25 x 25     Multipliers := 156
                    26 x 8     Multipliers := 2
                    29 x 8     Multipliers := 2
                    32 x 16     Multipliers := 2
                    32 x 19     Multipliers := 2
                    32 x 20     Multipliers := 2

-----Adders :

APM: Final Mapping Report
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| APM Inst Name                     | APM Cascade                                 | X Size       | Y Size       | Z Size  | XB Size | P Size  | X_REG   | Y_REG   | Z_REG   | XB_REG  | P_REG   | MULT_REG     | PREADD_REG   | USE_PREADD   | USE_POSTADD  | USE_MULT     | Primitives   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root2/N417_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root2/N379_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root2/N455_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root1/N942_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root2/N341_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root1/N835_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
